화면 인덱스|텍스트|배경 이미지|캐릭터 이미지|사운드 파일명|효과음 파일명|1번 선택지|1번 선택 시 이동 씬|2번 선택지|2번 선택 시 이동 씬|연출 효과 요청
55|세상이 왜 빨갛게 변하는... 거지...|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE3).jpg|||||56|||H
56|나는 의식의 끈을 놓쳤다.|SCENE_STORY_INSIDE(REST_INSIDE_HITDIE4).jpg|||||57|||
57|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|23|||
58|"어... 그럼 들어가 볼 수 있을까요?
나는 요리사의 권유를 거절하지 않고 들어가 보기로 했다.
요리사: ... 그러시죠. 
요리사는 왠지 모르게 차갑게 말을 했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png|BGM_STORY_CLIMAX(REASONING).mp3|||59|||
59|"나는 크게 신경 쓰지 않고 주방 커튼을 치고 들어갔다.
!!! 헉!! 이... 이게…
나는 들어가자마자 너무나도 잔인한 광경에 소스라치게 놀랐다.
그곳에는 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등이 있었다.
아니...이...이"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||60|||
60|푹!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|||EFFECT_SOUND_HIT(KNIFE).wav||61|||G
61|"컥!!
나는 등에서 송곳으로 찌르는 듯한 강렬한 통증을 느꼈다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|||||62|||
62|"컥… 커헉… 컥…
왜인지 말이 나오지 않았고 숨도 쉬어지지 않았다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|||||63|||
63|"털썩! ... 컥... 컥 
나는 점점 눈앞이 흐려지며 의식이 멀어져 갔다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|||||64|||
64|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|26|||
65|"다음날, 나는 일어나기 전 꿈을 꾸었다. 
꿈속에서 나는 미트파이가 차려진 탁자 앞에 앉아 있었고, 그 미트파이를 맛있게 먹었다. 
미트파이는 천상의 맛이었고, 나는 그 미트파이를 먹으며 행복에 잠겨있었다."|SCENE_DREAM1.jpg||BGM_STORY_INTRO.mp3|||66|||
66|"빠빠빠 빱빱 빱빠빠빱 빠빱 밥 빠빠빠 빱빱 빱빠빠빱 빠빱 밥 ... 틱! 
...쩝... 꿈이었구나... 
잠에서 깬 나는 꿈속에서 먹었던 미트파이가 없다는 것을 자각하자, 
강한 허기와 아쉬움이 몰려왔다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||67|||C
67|"배가 너무 고픈데... 뭐라도 먹어야겠다.
나는 어제 비행기를 타기 전 사놨던 간식거리를 먹으며 허기를 달랬다.
하지만 왜인지 모르게 평소보다 배가 덜 차는 느낌이어서 허기가 사라지지 않았다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||68|||
68|"흠... 아직 배가 덜 찼나? 배가 고프네... 
일단 먹을 건 더 없으니 좀 돌아다녀 봐야겠다. 
나는 어제 인사 못한 주민들에게 인사도 하고, 음식거리도 구할 겸 밖으로 나왔다. 
저기 집 앞에 앉아서 망치를 손질하는 휴고가 보이고... 반대편에는 구멍가게 같은 게 보이는데... 어디로 가볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||휴고|92|구멍가게|69|
69|"일단 집에 먹을 것도 없고... 생필품도 좀 사야 될 거 같은데
구멍가게로 가보자!
나는 구멍가게로 보이는 집으로 향했다."|SCENE_STORY_TOWN(INTRO).jpg|||||70|||
70|"""그 곳에는 각종 인스턴트 식품과, 건어물류, 그리고 구멍가게에서 직접 말린 것 같은 육포, 그리고 뉴질랜드 특산품인 키위가 있었다.
안녕하세요! 계신가요??
나는 구멍가게에 들어서며 크게 인사했다."""|SCENE_STORY_INSIDE(SHOP).jpg|||||71|||
71|"구멍가게 주인: ... 누구신가? 
구석 카운터에 앉아서 무언가를 작성하고 있던 구멍가게 주인이 나에게 물었다. 
아. 안녕하세요! 어제 식당에서 크게 인사드렸던 이번에 이사 온 김기자라고 합니다. 
집에 먹을 게 없어서 좀 구매하려고 왔어요! 
구멍가게 주인: 아 새로 온 주민이군. 뭐 필요한 거 있나 잘 둘러보게. 저기는 생필품이고, 음식 & 음료들은 이쪽에 있다네. 
다 고른 다음에 부르게. 
구멍가게 주인은 자기 할 말이 끝나자 다시 작성하고 있던 노트에 집중하기 시작했다. 
음 일단... 키위랑... 컵라면... 음료수랑, 생필품도 좀 사고... 
이 육포도 맛있어 보이는데... 뭐로 만든 거지? 
""""사장님! 혹시 이 육포는 뭐로 만든 건가요?"" 
구멍가게 주인: ... 우리 마을에서만 얻을 수 있는 특별한 재료로 만들었다네. 
특별한 재료요?? 특산품 같은 건가요? 
구멍가게 주인: 그런 셈이지. 
그 재료가 뭔지 알 수 있을까요? 
구멍가게 주인: ... 아직 마을에 온 지 얼마 안 됐기 때문에 알려줄 순 없네. 
내 질문에 구멍가게 주인은 잠깐 멈칫한 듯 보였으나, 이내 알려 줄 수 없다고 답했다. 
... 알겠습니다. 일단 이것들 구매할게요!"|SCENE_STORY_INSIDE(SHOP).jpg|CHARACTER_SHOP_OWNER.png||||72|||
72|"어제 이사 와서 마을 주민이 되었지만, 아직 알려줄 수 없다는 구멍가게 사장의 말에 서운했지만, 
그럴 수도 있다고 생각이 들긴 해서 일단 계산을 하고 장 본 것들을 집으로 가져갔다."|SCENE_STORY_INSIDE(SHOP).jpg|||||73|||
73|"후! 그러면 이제 집에서 먹을 것들이랑 생필품은 모두 해결한 건가?? 
이제 곧 점심시간이긴 한데... 미트파이가 먹고 싶군... 얻을 순 없겠지?"|SCENE_STORY_TOWN(INTRO).jpg||||미트파이를 얻으러 나간다|74|라면을 먹는다|93|
74|"아무래도 꿈속에서까지 나온 미트파이를 너무 먹고 싶은 것 같아! 
미트파이를 얻으러 한번 나가보자! 
이장님에게 가서 물어볼까? 아니면 식당을 가서 요리사한테 물어볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||이장|95|요리사|75|
75|"식당에 가면 그래도 좀 얻어먹을 거리가 있을 테니 일단 식당으로 가보자! 
나는 식당으로 향했다."|SCENE_STORY_TOWN(INTRO).jpg|||||76|||
76|"끼이익 - 탁 
안녕하세요! 요리사님!! 
나는 식당에 들어가면서 크게 인사했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||77|||
77|"쾅 쾅쾅!! 서걱 서걱 서걱... 쾅!! 쾅!!
요리사의 대답은 들을 순 없었지만, 주방에서 들려오는 소리로 요리사가 주방 일을 하고 있다는 것을 알 순 있었다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||EFFECT_SOUND_MAKING(KITCHEN).wav||78|||G
78|"재료 손질하느라 많이 바쁜 거 같은데... 
어쩌지??? 주방으로 들어가 볼까? 아니면 한 번 더 크게 소리 질러 볼까?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg||||주방으로 들어간다|79|소리 지른다|80|
79|"손질 중에 소리쳐봤자 못 들으실 것 같은데 한번 들어가 보자! 
나는 주방을 향해 걸어갔다. 
쾅 쾅쾅 쾅!! 서걱 서걱 쾅쾅 쾅! 
재료 손질하는 소리가 점점 크게 들린다. 
근데... 재료 손질할 때 원래 이렇게 큰 소리가 날 정도로 강하게 내리쳐야 되나...? 
뚝! 
내가 거의 주방에 다 도달할 때쯤 재료 손질 소리가 멈췄다. 
어...? 다 끝났나? 그럼 굳이 안 들어가고 요리사님을 불러도 되는 거 아닌가?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg||BGM_STORY_INTRO.mp3||요리사를 부른다|80|주방에 들어간다|97|
80|"요리사님!!! 저 왔어요!!! 김기자에요!!! 
그래도 주방은 요리사만의 공간인데, 부를 수 있다면 굳이 들어갈 필요가 없다 생각한 나는 주방 앞에서 요리사를 불렀다. 
요리사: ... 어쩐 일이시죠? 
요리사는 주방 커튼을 치며 밖으로 나왔다. 
어제처럼 칼을 들고 있진 않았지만, 주방 바로 앞에 와있는 나를 보고는 조금 무서운 표정으로 물었다. 
아... 지금 너무 배가 고파서... 미트파이를 좀 얻어먹을 수 있을까 해서 왔어요. 
요리사: 아... 미트파이를 얻으러 오셨구나. 하하하 
근데 어쩌죠... 처음 방문했을 때는 미트파이를 한번 드리긴 하지만, 
요리사: 이후부터는 항상 저녁 7시 다 같이 먹는 시간 외에는 미트파이를 나눠주진 않고 있어요 
이장님과 마을 사람들과의 약속이라 드릴 순 없을 것 같네요. 
아... 미트파이를 저녁시간 외에는 먹을 수 없는 거군요... 
나는 요리사 말에 크게 실망했다. 미트파이 정말 먹고 싶었는데... 
요리사: 그리고 제가 재료 손질 때는 가능하면 주방으로는 안 오시는 게 좋을듯합니다. 
손질하는 재료가 너무 억세서 강하게 작업해야 하다 보니 피가 좀 많이 튀어요. 
무슨 재료를 손질하길래 피가 튀는 거지...? 
혹시 그 재료가 뭔지 알 수 있을까요??? 
요리사: 우리 마을에서만 자라는 소를 잡는 거예요! 
소?? 이 마을에... 소가 있었나??? 
요리사 말에 나는 이틀간 소를 본 적이 없어서 의아해했다.
요리사: ... 못 믿으시겠으면 한번 들어와 보실래요??
요리사는 내가 좀 의아해하자 주방으로 들어가 보겠냐고 권했다.
한번 들어가서 재료 좀 봐볼까?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png|||들어간다|104|들어가지 않는다|81|
81|"아니에요! 요리 작업하시는데 더 방해할 순 없죠! 
기다렸다가 저녁 7시에 미트파이 맛있게 먹겠습니다! 
작업하시는데 방해해서 죄송합니다!"|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png||||82|||
82|"나는 요리사에게 인사를 하고 밖으로 나왔다. 
뒤에서 시선이 느껴지는 것은 기분 탓이겠지..."|SCENE_STORY_TOWN(INTRO).jpg|||||83|||
83|"밖으로 나오니 왼쪽 멀리 어제 날 노려보던 한 사람이 보이고, 오른쪽에는 휴고가 자루를 하나 들고 가는 것을 볼 수 있었다.
누구에게 말을 걸어볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||노려보던사람|84|휴고|111|
84|"저녁시간에 대부분 멍한 표정이었던 다른 주민들과 달리 뭔가... 나를 노려봤던 사람에게 가볼까?
나는 왼쪽에 있는 사람에게 다가갔다."|SCENE_STORY_TOWN(INTRO).jpg|||||85|||
85|"안녕하세요!!!
노려봤던 사람: ...
나는 그 사람에게 다가가 밝게 인사했지만, 그 사람은 대답하지 않았다.
여기 마을 사람들은 입에 본드가 붙었나...
저... 안녕하세요!! 이번에 이사 온 김 기자라고 합니다.
노려보던 사람: ... 반갑습니다. 저는 올리버라고 합니다.
무시 당해도 두 번이나 인사를 했더니, 못마땅한 표정으로 인사에 답해줬다.
하하 그래도 인사받아주셨네요. 어제도 그렇고 다들 인사만 하면 표정이 굳거나 말이 없으셔서... 입에 본드가 붙은 줄 알았지 뭐예요. 하하
올리버: ... 마을 사람들이 원래 좀 말이 없습니다. 그러려니 하시는 게 좋아요.
그렇군요... 혹시 지금 뭐하고 계신 거였나요?
올리버: 좀 만들게 있어서 제조 중에 있었습니다.
자세히 보니 올리버는 품 안에 그릇을 하나 가지고 무언가 풀을 갈고 있는 듯해 보였다.
아! 뭔가 만들고 계신 거였군요. 냄새가... 조금 역한 거 같은데...
올리버: ...! 혹시 이사 오셔서 미트파이를 몇 번 드셨나요?
음? 아 여기 와서 ... 한번... 두 번... 총 두 번 먹었네요! 참 맛있었어요
올리버: ... 그렇군요. 좀 바빠서 저는 이만 가보겠습니다."|SCENE_STORY_TOWN(INTRO).jpg|CHARACTER_OLIVER_INTRO.png||||86|||
86|"내가 미트파이를 먹었다는 말에 올리버 씨는 표정이 굳더니 바로 자리를 벗어나 버렸다. 
내가 별로 맘에 안 들었나?? 흠 
일단 이제 저녁시간이 다 돼가니 광장으로 향해야겠다."|SCENE_STORY_TOWN(INTRO).jpg|||||87|||
87|"저녁 7시 나는 광장으로 가서 사람들과 함께 탁자에 앉았다. 
크... 미트파이 향기가 벌써부터 나는 군 
식당에서 날라오는 미트파이 향기를 맡은 나는 침이 고이기 시작했다.
츄릅... 빨리 왔으면 좋겠는데... 너무 배가 고프다... 
이런 생각을 하고 있는 사이 식당 문이 열리며 요리사와 이장이 미트파이를 가지고 나왔다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||88|||
88|"이장: 자 오늘도 다들 고생했네... 어여들 들고 가서 쉬게나.
이장은 어제와 같은 말을 하고 사람들에게 미트파이를 나눠줬다."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||89|||
89|"사람들은 이번에도 미트파이를 받자마자 게걸스럽게 먹기 시작했다. 
음... 이 광경은 어제도 봤지만... 참 뭔가 무섭다고 해야 되나... 좀 그렇네... 
사람들의 먹는 모습에 거부감이 느껴졌던 나였지만, 미트파이가 내 앞에 놓인 순간 
나는 그 생각을 날려버리고 미트파이에 집중하기 시작했다. 
음!!! 캬~~~ 어떻게 이런 맛이 날 수가 있지??? 너!! 무 맛있잖아!!! 그동안 이런 미트파이를 모르고 살았다니... 
나는 행복에 겨워하며 미트파이를 맛있게 먹었다.
어...? 벌써 다 먹었네?... 양이 좀 적은 거 아닌가... 아쉽다... 쩝.
순식간에 미트파이를 먹어치운 나는 아쉬움에 잠겨있었는데"|SCENE_STORY_INSIDE(PLAZA).jpg|||||90|||
90|"이장: 아 맞다 내가 깜빡하고 투표를 말 안 했구먼, 오늘도 사냥에 성공했기 때문에 투표는 진행하지 않아도 되네 다 먹었으면 집에 가서 쉬게나. 
이장이 어제처럼 투표에 대해 언급했다. 
투표가... 뭐지? 오늘 한번 물어볼까?"|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png|||물어본다|112|집에서 쉰다|91|
91|"에이 미트파이도 먹었고 배도 부르겠다... 그냥 가서 잠이나 자자.
나는 집으로 향했고, 좀 쉬다가 잠을 청했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||114|||C
92|"멈칫! 
나는 휴고에게 가려고 했으나, 발걸음을 떼는 순간 어제 휴고의 모습이 생각났다.
... 휴고는 너무 무서운데... 어차피 집에 생필품도 필요하니... 구멍가게를 가자.
나는 휴고에게 가는 것을 포기하고 구멍가게를 향했다."|SCENE_STORY_TOWN(INTRO).jpg|||||70|||
93|미트파이를 먹고 싶지만... 컵라면을 안 먹은지도 꽤 됐기 때문에 오늘은 컵라면을 먹기로 했다.|SCENE_STORY_TOWN(INTRO).jpg|||||94|||
94|"후루룩 쩝쩝…
흠... 내가 생각했던 맛이 아닌데... 그냥 미트파이 구하러 나가볼걸...
나는 생각보다 맛없는 컵라면에 실망하며 
오히려 미트파이를 먹고 싶은 마음이 강해졌다.
흠... 어쨌든... 배는 채웠으니 다시 마을 사람들에게 인사를 하러 나가보자."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||83|||
95|"이장님이 어제 미트파이를 주셨으니... 
오늘도 얻을 수 있는지 한번 찾아가 보자. 
나는 이장님으로 향했다. 
똑똑똑! 
나는 이장님 집 앞에 도착해 문을 두드렸다. 
이장님: 누구신가?
이장님! 접니다 어제 이사 온 김기자에요!"|SCENE_STORY_TOWN(INTRO).jpg|||||96|||
96|"이장님: 아. 자네구만... 그래 무슨 일로 찾아왔는가?
이장님은 문을 열어주며 물었다.
그... 다름 아니라 혹시 미트파이를 얻어먹을 수 있을까 해서…
그래서 찾아왔습니다.
나는 눈을 반짝이며 이장님에게 물었다.
이장님: ... 미트파이는 원래 저녁 7시에 광장에서만 먹을 수 있다네...
자네에게 어제 준 것은 이사 온 기념으로 특제 미트파이를 준거기 때문에
지금 줄 수 있는 미트파이는 없다네.
아... 그렇군요... 하하, 그렇죠. 저 하나 때문에 미트파이를 만들 순 없으니까요...
지금 줄 수 없다는 이장님의 말에 나는 왜인지 화가 났다.
이장님: ... 그래도 매일 저녁마다 먹을 수 있으니 너무 상심하지 말게나.
하하... 알겠습니다. 감사합니다 이장님! 있다가 저녁 식사때 봬요!
나는 아쉬움을 뒤로하고 이장님에게 인사한 후 밖으로 나왔다."|SCENE_STORY_TOWN(INTRO).jpg|CHARACTER_MASTER_LEE.png||||83|||
97|"나는 주방에 있는 요리사에게 미트파이를 얻을 수 있을지도 모르겠다는 생각에 거침없이 들어갔다. 
안녕하세요 요리ㅅ...
푹!!! 털썩"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg||BGM_STORY_CLIMAX(REASONING).mp3|EFFECT_SOUND_HIT(KNIFE).wav||98|||G
98|"나는 순간 복부에 강렬한 통증을 느끼며 바닥으로 쓰러졌다.
헉…허억…
강렬한 통증이 느껴졌던 복부를 감싼 손에서 뜨거운 액체가 느껴졌다. 바로 피였다.
허억…억 나는 엎어진 상태로 요리사를 보려 했다."|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||99|||
99|!!!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|||||100|||
100|"요리사 옆에는 사람 형태를 한 고기와 뼈가 놓여 있었고 
요리사는 나를 향해 칼을 내려찍고 있었다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|||||101|||
101|푹!!!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|||EFFECT_SOUND_HIT(KNIFE).wav||102|||G
102|나는 의식의 끈을 놓아버렸다.|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|||||103|||
103|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|79|||
104|"어... 그럼 들어가 볼 수 있을까요? 
나는 요리사의 권유를 거절하지 않고 들어가 보기로 했다.
요리사: ... 그러시죠.
요리사는 왠지 모르게 차갑게 말을 했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png||||105|||
105|"나는 크게 신경 쓰지 않고 주방 커튼을 치고 들어갔다. 
!!! 헉!! 이... 이게… 
나는 들어가자마자 너무나도 잔인한 광경에 소스라치게 놀랐다. 
그곳에는 사람 형태로 보이는 고기와 뼈 그리고 살가죽 등이 있었다.
아니...이...이"|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|||||106|||
106|푹!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|||EFFECT_SOUND_HIT(KNIFE).wav||107|||G
107|"컥!!
나는 등에서 송곳으로 찌르는 듯한 강렬한 통증을 느꼈다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|||||108|||
108|"컥… 커헉… 컥…
왜인지 말이 나오지 않았고 숨도 쉬어지지 않았다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|||||109|||
109|"털썩! ... 컥... 컥 
나는 점점 눈앞이 흐려지며 의식이 멀어져 갔다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|||||110|||
110|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|80|||
111|"멈칫! 
나는 휴고에게 가려고 했으나, 발걸음을 떼는 순간 어제 휴고의 모습이 생각났다.
... 휴고는 너무 무서운데... 차라리 저기 노려보는 사람한테 가자...
나는 휴고에게 가는 것을 포기하고 노려보는 사람에게 향했다."|SCENE_STORY_TOWN(INTRO).jpg||BGM_STORY_INTRO.mp3|||85|||
112|"이장님!! 혹시 투표가 뭔지 알 수 있을까요? 
투표가 궁금했던 나는 이장에게 물었다. 
이장님: ... 투표는 자네가 확실 히 우리 마을 사람이 된 것 같으면 알려주겠네. 
순간 내 질문에 표정이 굳은 이장은 차갑게 말했다. 
아... 네... 알겠습니다.
나는 이장의 말에 좀 서운했지만, 눈앞의 미트파이가 너무 맛있어 보여 다시 미트파이를 먹는데 집중했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||113|||
113|나는 미트파이를 다 먹고 집으로 가서 잠을 청했다.|SCENE_STORY_INSIDE(PLAZA).jpg|||||114|||C
114|"나는 또 꿈을 꾸었다. 
이번엔 아파트만 한 미트파이가 있었고 그 앞에 내가 서 있었다. 그 미트파이는 나를 향해 무너져 내렸고, 
나는 그 미트파이를 먹기 위해 입을 벌려 받아냈다. 너무 행복한 느낌이었다."|SCENE_DREAM2.jpg||BGM_STORY_MIDDLE.mp3|||115|||
115|"쩝... 오늘도 미트파이 꿈이었네... 참 맛있었는데... 
삼시 세끼 모두 미트파이를 먹었으면 좋겠네... 
오늘은 마을 안뿐만 아니라 바깥도 한번 돌아보는 게 어떨까 싶은데 밖으로 한번 나가볼까?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||마을 밖으로 나간다|116|주민을 만난다|144|
116|"그래도 이사 왔으면 마을 밖도 좀 돌아봐야지! 
나는 밖을 돌아다니기로 마음먹고 마을 밖으로 향했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||117|||
117|"마을 밖은 다양한 나무와 저 멀리 산이 보였고, 마을 옆에는 바다 같은 호수가 붙어 있었다.
캬~~ 외진 마을이라 그런지 경치도 정말 끝내주네!!
나는 이 아름다운 경치를 보며 힐링하려 했는데..."|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|||||118|||
118|"???: 저기요! 
갑자기 모르는 사람이 나에게 말을 건네 왔다. 
어? 누구지? 마을에서 못 보던 사람인데? 
무슨 일이시죠? 
???: 아 저희는 여행객입니다. 이 근처에 경치도 좋고 한적한 마을이 있다 해서 한번 둘러보려고 왔어요! 
두 사람은 부부인 듯한 행색을 하고 있었고, 손에는 앱 지도가 켜져 있는 핸드폰이 들려 있었다. 
아~ 여행 오신 분들이구나. 이곳 경치가 좋긴 하죠! 
여행객 부부: 하하 그러니까요. 이곳에 놀러 오기를 정말 잘한 것 같아요! 
그 혹시 저기 보이는 곳이 마을인 것 같은데, 혹시 방문해도 문제 되지 않을까요? 
그 부부는 우리 마을을 가리키며 말했다.
우리 마을이라... 솔직히 방문해도 상관없을 것 같긴 한데... 좀 다들 많이 무뚝뚝할 텐데
방문해도 괜찮을까?"|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|CHARACTER_COUPLE.png|||괜찮다고 말한다|119|안된다고 말한다|142|
119|"방문해도 문제 될게, 없을 것 같은데요? 그냥 여행객이라 말하고 돌아보시면 될 것 같아요! 
아 근데 마을 사람들이 좀 많이... 과묵한 편이라 좀 당황스러우실 순 있을 거예요. 
여행객 부부: 아~ 그렇군요! 한번 가봐야겠네요! 감사합니다!"|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|CHARACTER_COUPLE.png||||120|||
120|나는 괜찮을 거라고 말해줬고, 그 부부는 감사 인사를 한 뒤 마을로 향했다.|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|||||121|||
121|"자 ~ 그럼 나는 다시 경치 좀 보면서 힐링 좀 할까? 
나는 주변을 둘러보며 경치 감상을 다시 시작했다.
흐으음 ~ 역시 좋네. 이런 좋은 경치에는 미트... 어? 미트파이가 왜 갑자기 생각났지? 허허... 
근데 배고프긴 하네... 점심을 간단히 때우러 집에 돌아갈까? 아니면 좀 더 바깥을 둘러볼까?"|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg||||점심 먹으러 간다|143|바깥을 둘러본다|122|
