화면 인덱스|텍스트|배경 이미지|캐릭터 이미지|사운드 파일명|효과음 파일명|1번 선택지|1번 선택 시 이동 씬|2번 선택지|2번 선택 시 이동 씬|연출 효과 요청
255|"그래도 첫날인데… 처음부터 안 먹고 일어나면… 그렇겠... 지? 
나는 미트파이를 먹기 시작했다. 
쩝쩝… 윽… 좀 역한데…. 쩝쩝… 
뭔지 모를 찝찝함과… 역한 냄새가 정말 맘에 안 드는 미트파이였다. 
쩝쩝… 먹다 보니 괜... 찮은 것 같... 기도…? 
나는 미트파이를 모두 먹어 치웠다. 
휴.. 먹다 보니 역한 냄새도 사라진 것 같고… 맛도... 생각보다 괜찮은 것 같았다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||256|||
256|"밥을 다 먹었으니 이제 집에 가서 자자.
나는 집으로 가서 잠을 청했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||294|||C
257|"다음날, 나는 알람 소리에 잠에서 깼다.
빠빠빠 빱빱 빱빠빠빱 빠빱 밥 빠빠빠 빱빱 빱빠빠빱 빠빱 밥 ... . 틱!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||258||C|
258|"으아…! 잠을 좀 많이 잤더니 개운하네
어제 한 끼도 안 먹었더니… 배가 너무 고픈데… 아! 어제 비행기 타기 전에 샀던 간식들!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||259|||
259|"나는 허기를 달래기 위해 어제 사놨던 간식을 먹었다. 
쩝쩝쩝… 음… 양이 너무 적어… 좀 나가서 먹을 걸 구할 곳이 있나 둘러봐야겠다."|SCENE_STORY_TOWN(INTRO).jpg|||||260|||
260|"나는 어제 인사 못한 주민들에게 인사도 하고, 음식 거리도 구할 겸 밖으로 나왔다.
저기 집 앞에 앉아서 망치를 손질하는 사람이 보이고... 반대편에는 구멍가게 같은 게 보이는데... 어디로 가볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||망치를 손질하는 사람|298|구멍가게|261|
261|"일단 집에 먹을 것도 없고... 생필품도 좀 사야 될 거 같은데
구멍가게로 가보자!
나는 구멍가게로 보이는 집으로 향했다."|SCENE_STORY_TOWN(INTRO).jpg|||||262|||
262|"그곳에는 각종 인스턴트식품과, 건어물류, 그리고 구멍가게에서 직접 말린 것 같은 육포, 그리고 뉴질랜드 특산품인 키위가 있었다.
안녕하세요! 계신가요?
나는 구멍가게에 들어서며 크게 인사했다."|SCENE_STORY_INSIDE(SHOP).jpg|||||263|||
263|"구멍가게 주인: ... 누구신가? 
구석 카운터에 앉아서 무언가를 작성하고 있던 구멍가게 주인이 나에게 물었다. 
아. 안녕하세요! 어제 식당에서 크게 인사드렸던 이번에 이사 온 김기자라고 합니다. 
집에 먹을 게 없어서 좀 구매하려고 왔어요! 
구멍가게 주인: 아 새로 온 주민이시구나. 뭐 필요한 거 잘 둘러보세요. 저기는 생필품이고, 음식과 음료들은 이쪽에 있습니다. 
다 고른 다음에 부르게 
구멍가게 주인은 자기 할 말이 끝나자 다시 작성하고 있던 노트에 집중하기 시작했다. 
음 일단... 키위랑... 컵라면... 음료수랑, 생필품도 좀 사고... 
이 육포는... 좀 이상한 냄새가 나는 것 같은데?? 
이건 사지 말자 
사장님! 이것들 구매할게요! 
나는 계산을 하고 나와 집으로 가져갔다.
후! 그러면 이제 집에서 먹을 것들이랑 생필품은 모두 해결한 건가??
이제 곧 점심시간이긴 한데… 뭐 먹지?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||컵라면 먹는다|264|키위를 먹는다|299|
264|"키위는 간식이지… 컵라면이나 먹어야겠다! 
나는 컵라면에 물을 부어 먹었다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||265|||
265|"크… 역시 라면은 진리지…
누가 만들었는지 모르지만 정말 잘 만들었어.
맛있게 라면을 먹은 후 나는 다시 주민들에게 인사 좀 하고자 밖으로 나왔다.
음... 아까 망치 손질하던 사람은 안 보이고… 어제 요리사분에게 인사를 해볼까?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||266|||
266|밖에 나온 나는 주변에 보이는 사람이 없어 어제 요리사분에게 인사를 하고자 식당으로 향했다.|SCENE_STORY_INSIDE(REST).jpg|||||267|||
267|"끼이익 - 탁
안녕하세요! 요리사님!!
나는 식당에 들어가면서 크게 인사했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||268|||
268|"쾅 쾅쾅!! 서걱 서걱 서걱... 쾅!! 쾅!! 
요리사의 대답은 들을 순 없었지만, 주방에서 들려오는 소리로 요리사가 주방 일을 하고 있다는 것을 알 순 있었다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||EFFECT_SOUND_MAKING(KITCHEN).wav||269|||G
269|"재료 손질하느라 많이 바쁜 거 같은데... 
어쩌지??? 주방으로 들어가 볼까? 아니면 한 번 더 크게 소리 질러 볼까?"|SCENE_STORY_INSIDE(REST_INSIDE).jpg||BGM_STORY_INTRO.mp3||들어간다|301|한번 더 소리 지른다|270|
270|"그래도 허락 없이 주방을 들어가는 건 실례지…
저기요!!! 요리사님!!!!
나는 주방을 향해 한 번 더 크게 소리쳤다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||271|||
271|쾅 쾅쾅쾅!! 서걱 서걱 쾅쾅쾅! 뚝!|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||EFFECT_SOUND_MAKING(KITCHEN).wav||272|||G
272|"내 소리를 들은 건지 주방에서 나는 소리가 멈췄다.
잠시 후 주방 커튼을 치며 요리사가 나왔다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|||||273|||
273|"요리사: …누구시죠? 
요리사는 나를 경계하는 표정을 지으며 물었다. 
아… 저는 어제 이 마을로 이사 온 김기자라고 합니다! 인사차 들렸어요 
요리사: 아… 어제 미트파이를 안 먹고 집으로 돌아가신 분이시군요... ? 
요리사는 눈빛이 차가워지며 물었다. 
하하… 어제 제가 좀 기... 긴 시간 비행기 타고 마을에 온 거라... 속이 너무 안 좋아서 들어간 거였어요. 그 미트파이는 오늘 아침에 맛있게 먹었습니다!
나는 요리사의 눈빛이 미트파이를 안 먹었으면 마치 죽일 것 같은 느낌이 들어, 나도 모르게 거짓말을 했다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER.png||||274|||
274|요리사: … 하하하 그렇군요! 제 요리를 안 드신 것 같아 좀 서운했었는데… 오늘 드셨다니 마음이 좀 풀리네요|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png||||275|||
275|"반갑습니다! 앞으로 잘 지내봐요. 
내가 미트파이를 먹었다고 말하자 요리사는 표정을 풀고 웃으며 말했다. 
하하... 네! 앞으로 잘 부탁드립니다. 저는 이제 다른 분들에게도 인사드리러 나가볼게요! 
나는 요리사에게 인사를 마치고 도망치듯 식당 밖으로 나왔다."|SCENE_STORY_INSIDE(REST_INSIDE).jpg|CHARACTER_COOKER_SMILE.png||||276|||
276|"무슨 요리사가 이렇게 섬뜩하지…
밖으로 나오니 왼쪽 멀리 어제 날 노려보던 사람이 보이고, 오른쪽에는 망치를 손질하던 사람이 자루를 하나 들고 가는 것을 볼 수 있었다.
누구에게 말을 걸어볼까?"|SCENE_STORY_TOWN(INTRO).jpg||||노려보던 사람|277|망치를 손질하던 사람|309|
277|"저녁 시간에 대부분 멍한 표정이었던 다른 주민들과 달리 뭔가... 나를 노려봤던 사람에게 가볼까? 
나는 왼쪽에 있는 사람에게 다가갔다."|SCENE_STORY_TOWN(INTRO).jpg|||||278|||
278|"안녕하세요!!!
노려봤던 사람: ... 
나는 그 사람에게 다가가 밝게 인사했지만, 그 사람은 대답하지 않았다.
여기 마을 사람들은 입에 본드가 붙었나…"|SCENE_STORY_TOWN(INTRO).jpg|||||279|||
279|"저... 안녕하세요!! 이번에 이사 온 김기자라고 합니다. 
노려보던 사람: ... 반갑습니다. 저는 올리버라고 합니다. 
무시당해도 두 번이나 인사를 했더니, 못마땅한 표정으로 인사에 답해줬다. 
하하 그래도 인사받아주셨네요. 어제도 그렇고 다들 인사만 하면 표정이 굳거나 말이 없으셔서... 입에 본드가 붙은 줄 알았지, 뭐예요 하하 
올리버: ... 마을 사람들이 원래 좀 말이 없습니다. 그러려니 하시는 게 좋아요. 
아! 뭔가 만들고 계신 거였군요. 냄새가... 향긋하네요... 
올리버: ... ! 혹시 이사 오셔서 미트파이를 몇 번 드셨나요? 
갑자기 왜 미트파이 먹은 것을 물어보지... ? 거짓말해야 하나? 
미트파이를 좀 수상하게 여기고 있던 나는 올리버의 질문에 대답을 바로 하지 못했다. 
올리버: … 안 드신 것 같군요. 잘하셨어요.
네? 잘했다구요?
안 먹어서 잘했다니…? 무슨 소리지?"|SCENE_STORY_TOWN(INTRO).jpg|CHARACTER_OLIVER_INTRO.png||||280|||
280|"올리버: 자세한 건… 말씀드릴 순 없지만. 만약 앞으로 미트파이를 먹어야 하는 상황이 온다면 
꼭!! 먹고 난 다음에 이 가루를 한 숟갈 물에 타드세요! 안 드시면 후회하실 겁니다."|SCENE_STORY_TOWN(INTRO).jpg|ITEM_HERBALPOWDER.png||||281|||
281|"예???
올리버: 그리고 이 이야기는 우리들의 비밀로 하셔야 될 거예요. 전 할 일이 있어서 이만 가보겠습니다.
올리버는 나에게 흰 가루가 담긴 주머니를 주고 자리에서 벗어났다."|SCENE_STORY_TOWN(INTRO).jpg|CHARACTER_OLIVER_INTRO.png||||282|||
282|"이 가루는 뭐지…? 미트파이에 뭐가 있는 건가? 
나는 뭔가 이상함을 느꼈지만, 미트파이에 대해 느낀 위화감 때문에 그 가루 주머니를 챙겨 넣었다.
시간을 보니... 7시가 다 된 것 같은데… 어쩌지 광장으로 가야 하나?"|SCENE_STORY_TOWN(INTRO).jpg||||광장으로 간다|283|집에 가서 쉰다|312|
283|"그래도... 마을에서 다 같이 가지는 시간인데… 나가야지 
나는 나가기로 마음먹고 광장으로 향했다.
광장에 도달할 즘 어제 맡았던 조금 불쾌한 냄새가 나기 시작했다."|SCENE_STORY_TOWN(INTRO).jpg|||||284|||
284|"윽... 이 냄새는 적응이 안 되네... 벌써 속이 울렁거리는 것 같네… 
나는 눈이 마주치는 마을 사람들에게 가볍게 묵례로 인사를 하며 내 자리에 앉았다.
잠시 뒤 식당 문이 열리며 요리사와 이장이 미트파이를 가지고 나왔다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||285|||
285|"이장: 자 오늘도 다들 고생했네... 어여들 들고 가서 쉬게나. 
이장은 어제와 같은 말을 하고 사람들에게 미트파이를 나눠줬다. 
사람들은 이번에도 미트파이를 받자마자 게걸스럽게 먹기 시작했다. 
음... 이 광경은 어제도 봤지만... 참 뭔가 무섭다고 해야 되나... 좀 그렇네… 
사람들의 먹는 모습에 거부감이 느껴졌던 나는 내 앞에 놓인 미트파이를 먹기가 꺼려졌다. 
이장: 왜 안 먹고 있나? 
이장님이 굳은 표정으로 내게 다가와 물었다. 이장님 뒤에는 낮에 망치를 손질하던 사람이 서 있었다. 
아… 잠깐 생각할게 있어서 안 먹고 있었어요. 
이장: 그렇구만… 식으면 맛없으니 어여 들게나 
이장은 나에게 미트파이를 권했고, 뒤에 서있는 사람은 무표정하게 나를 쳐다보고 있었다.
먹기 싫은데… 안 먹으면 뭔 일이 일어날 것 같기도 하고…"|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png|||일단 먹자|286|먹지말자|322|
286|"안 먹으면… 뭔 일이 일어날 것 같으니 일단 먹자… 
쩝쩝... 윽... 맛이 좀 특이하네… 역한 것 같기도 하고… 
맛은 마음에 들지 않지만, 티를 내지 않기 위해 노력하며 나는 미트파이를 먹었다. 
이장: … 잘 먹는구만. 얼마나 보기 좋은가. 허허. 
그리고 내가 말을 건 것은 다름 아니라, 이 친구를 소개하기 위함이네. 
이장은 뒤에 있는 사람을 가리키며 말했다. 
이장: 왼쪽에 있는 이 건장한 친구는 미트파이 재료를 구해다 주는 휴고라고 하네."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||287|||
287|"휴고: … 반갑다. 
하하... 반갑습니다. 어제 이사 온 김기자라고 합니다. 잘 부탁드려요! 
나는 휴고에게 인사를 했다.
휴고: … 딱히 할 말 더 없으시면 가시죠 이장님.
휴고는 이장에게 말을 하고 바로 등을 돌려 다른 곳으로 이동했다."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_HUGO.png||||288|||
288|"이장: 허허... 원래 좀 무뚝뚝한 사람이라... 이해 부탁하네 그래도 착한 사람이야. 
식사 맛있게 하게나
하하 네 알겠습니다. 이장님도 식사 맛있게 하십쇼!
말을 마치고 이동하는 이장에게 나도 인사를 하고 미트파이를 내려봤다."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||289|||
289|"으… 먹기 싫다… 대충 깨작대다가 집에 가야겠다.
나는 미트파이를 억지로 몇 숟가락을 더 먹은 후 버리고 집으로 향했다.
내가 버리는 미트파이를 마을 사람들 여럿이서 쳐다보고 있는 것을 보지 못한 채…"|SCENE_STORY_INSIDE(PLAZA).jpg|ITEM_MANYEYES.png||||290|||
290|"방에 돌아온 나는 속이 메스꺼워지는 것 같았다.
미트파이 아무래도 뭔가 이상한 거 같은데… 냄새도 그렇고… 아! 그 가루!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||291|||
291|"나는 낮에 올리버가 준 가루가 생각났다. 나는 주머니를 꺼내 열어 그 가루를 봤다. 
약간 향긋한 향기가 나는 것 같은 느낌이었다.
미트파이를 먹으면 이 가루를 물에 타서 먹으랬지… 근데 먹어도 될까?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|ITEM_HERBALPOWDER.png|||먹는다|292|먹지 않는다|325|
292|"그래 먹자! 아무리 봐도 이 미트파이는 뭔가 이상해… 일단 가루를 먹고 생각하자 
나는 가루를 물에 타서 마셨다.
꿀꺽 꿀꺽… 흠... 생각보다 맛은 괜찮네. 이제 된 건가?
가루를 먹었지만, 몸에 딱히 어떤 반응이 일어나는 것 같진 않았다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||293|||
293|"흠 일단 시간도 늦었으니 이제 자볼까?
나는 침대에 누워 잠을 청했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||326|||C
294|"으아…! 잠을 좀 많이 잤더니 개운하네.
어제 한 끼도 안 먹었더니… 배가 너무 고픈데… 아! 어제 받은 미트파이!!"|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||295|||C
295|"생각해보니 어제 낮에 받은 미트파이가 있었다. 
나는 어제 받은 미트파이를 가져왔다. 
미트파이에서는 역하기도 하면서 향긋한 것 같은 애매한 냄새가 났다.
음... 막상 먹어보니 괜찮기도 했는데... 먹을까? 말까?"|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||먹는다|296|먹지 않는다|297|
296|"그래도 배가 고프니… 일단 먹자!! 
나는 눈앞의 미트파이를 먹기로 했다. 
우걱 우걱… 음… 어제보다 더 맛있는데? 우걱우걱… 
생각보다 맛있는 미트파이에 나는 놀라며 맛있게 다 먹었다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||EFFECT_SOUND_EATING.wav||68|||G
297|"아냐... 그래도 좀 찝찝한데… 먹지 말자. 
아! 어제 비행기 타기 전에 사 놓은 간식들! 
나는 미트파이는 먹지 않기로 하고 어제 비행기 타기 전에 사놓은 간식들을 가져와 허기를 달랬다.
흠... 좀 부족한데... 좀 나가서 먹을 걸 구할 곳이 있나 둘러봐야겠다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||260|||
298|"일단 저분에게 갔다가 구멍가게를 가볼까? 
나는 망치를 손질하는 사람에게 가보려 했다. 
그때 망치를 손질하던 사람은 손질을 멈추더니 망치를 들고 마을 밖으로 나가버렸다.
…가버리셨네... 어쩔 수 없지. 구멍가게나 가자.
말을 걸 사람이 없어져 버린 나는 구멍가게를 가기로 했다."|SCENE_STORY_TOWN(INTRO).jpg|||||262|||
299|"라면은... 나중에 먹을까? 
나는 키위를 깎아 먹기로 마음먹었다.
음~ 키위 맛있네!! 쩝쩝… 어? 벌써 다 먹었네... 아쉬운데... 
나는 키위 양이 너무 적어 다 먹은 후 컵라면을 응시했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||300|||
300|"... 먹자
나는 컵라면에 물을 부었다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||265|||
301|안녕하세요 요리ㅅ...|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|CHARACTER_COOKER.png|BGM_STORY_CLIMAX(REASONING).mp3|||302|||
302|푹!!! 털썩|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|CHARACTER_COOKER.png||EFFECT_SOUND_HIT(KNIFE).wav||303|||G
303|"나는 순간 복부에 강렬한 통증을 느끼며 바닥으로 쓰러졌다. 
헉…허억… 
강렬한 통증이 느껴졌던 복부를 감싼 손에서 뜨거운 액체가 느껴졌다. 바로 피였다.
허억…억 나는 엎어진 상태로 요리사를 보려 했다."|SCENE_STORY_INSIDE(REST_INSIDE_KIT).jpg|CHARACTER_COOKER.png||||304|||
304|!!!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE1).jpg|CHARACTER_COOKER.png||||305|||
305|"요리사 옆에는 사람 형태를 한 고기와 뼈가 놓여 있었고
요리사는 나를 향해 칼을 내려찍고 있었다."|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE2).jpg|CHARACTER_COOKER.png||||306|||
306|푹!!!|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE3).jpg|CHARACTER_COOKER.png||||307|||
307|나는 의식의 끈을 놓아버렸다.|SCENE_STORY_INSIDE(REST_INSIDE_KITDIE4).jpg|CHARACTER_COOKER.png||||308|||
308|GAME OVER|SCENE_GAMEOVER.jpg||||이전 선택지로|269|||
309|나는 망치를 손질하던 사람에게 인사하기로 마음먹고 그에게 향했다.|SCENE_STORY_HOUSE(HUGO).jpg||BGM_STORY_INTRO.mp3|||310|||
310|"안녕하세요! 자루 되게 무거워 보이네요... 
망치를 든 사람: … 
망치를 든 사람은 말없이 나를 노려봤다. 
하하. 저는 어제 이사 온 김기자라고 합니다. 
노려보는 게 너무 무서웠지만… 나는 용기를 내서 인사했다.
휴고: ... 나는 휴고라고 하네. 바쁘니 이야기는 나중에 하지
휴고는 짧게 말을 한 후 자루를 들고 가버렸다."|SCENE_STORY_HOUSE(HUGO).jpg|CHARACTER_HUGO.png||||311|||
311|"음... 되게 무뚝뚝한 사람이네 쩝... 
아직 나를 노려보던 사람이 저기 있으니까 저분에게도 인사나 하자
나는 그 사람에게 다가갔다."|SCENE_STORY_HOUSE(HUGO).jpg|||||278|||
312|"먹기 싫은데 굳이 나갈 필요가 있을까…? 그냥 잠이나 자자.
미트파이 먹기가 별로 내키지 않은 나는 그냥 잠을 청했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg||BGM_STORY_CLIMAX(REASONING).mp3|||313|||C
313|"나는 잠을 자는데 꿈을 꾸었다. 
나는 물속에 잠겨있고 점점 가라앉고 있었으며, 점점 숨이 막혀왔다. 
근데 이상하게 꿈속이란 느낌보다 너무 실감 나게 숨이 막혀왔다.
뭔가... 이상... 컥!! 커헉!!!"|SCENE_STORY_INSIDE(WATER_DIE).jpg|||||314|||
314|나는 진짜 숨이 안 쉬어져 눈을 떴다. 그런데...|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||315|||C
315|"내 위에는 누군가가 올라타 있었고 내 목을 조르고 있었다.
컥... 커헉…컥…
나는 그를 올려다봤다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||316|||
316|!!!!|SCENE_STORY_INSIDE(HOUSE_DIE).jpg|||||317|||
317|그는 낮에 봤던 휴고였다.|SCENE_STORY_INSIDE(HOUSE_DIE1).jpg|||||318|||
318|"컥…커허헉…
나는 벗어나고자 발버둥 치려 했지만, 그의 힘이 너무 강해 아무것도 하지 못했다."|SCENE_STORY_INSIDE(HOUSE_DIE2).jpg|||||319|||
319|컥…커헉… 점점 의식이 흐려져 갔다.|SCENE_STORY_INSIDE(HOUSE_DIE3).jpg|||||320|||
320|"ㅋ... ㅓ... 허… 
도대체 왜…?
난 의식의 끈을 놓쳤다."|SCENE_STORY_INSIDE(HOUSE_DIE4).jpg|||||321|||
321|GAME OVER|SCENE_GAMEOVER.jpg|||||282|||
322|"나는 미트파이를 먹지 않기로 결심했다.
미트파이를 들고 일어서려 하는데..."|SCENE_STORY_INSIDE(PLAZA).jpg||BGM_STORY_INTRO.mp3|||323|||
323|"이장: ... 미트파이를 오늘도 안 먹는 겐가?? 
이장이 차가운 눈빛으로 나를 바라보며 말을 걸었다. 
아…집에 가서 먹으려고요! 많은 사람이 보는 앞에서 먹는 게 좀 어색해서... 
이장: ... 다 같이 먹는 게 어색할 수도 있지. 알겠네.
이장은 그 말을 하고 돌아갔다."|SCENE_STORY_INSIDE(PLAZA).jpg|CHARACTER_MASTER_LEE.png||||324|||
324|"후... 안 먹는다 하면 죽일 것 같은 눈이었네... 
나는 미트파이를 들고 집으로 가서 쓰레기통에 버려 버린 뒤 잠을 청했다."|SCENE_STORY_INSIDE(PLAZA).jpg|||||326|||C
325|"이 가루도 좀 수상한데… 먹지 말자
나는 가루를 쓰레기통에 버린 뒤 잠을 청했다."|SCENE_STORY_INSIDE(HOUSE_MY).jpg|||||114|||C
326|"다음날, 나는 알람이 울리기 전에 일어났다.
흐아아암~ 오늘은 좀 일찍 눈이 떠졌네."|SCENE_STORY_INSIDE(HOUSE_MY).jpg||BGM_STORY_MIDDLE.mp3|||327|||C
327|오늘은... 마을 안뿐만 아니라 바깥도 한번 돌아볼까?|SCENE_STORY_INSIDE(HOUSE_MY).jpg||||밖으로 나간다|328|주민을 만난다|351|
328|"그래도 이사 왔으면 마을 밖도 좀 돌아봐야지! 
나는 밖을 돌아다니기로 마음먹고 마을 밖으로 향했다.
마을 밖은 다양한 나무와 저 멀리 산이 보였고, 마을 옆에는 바다 같은 호수가 붙어 있었다.
캬~~ 외진 마을이라 그런지 경치도 정말 끝내주네!!
나는 이 아름다운 경치를 보며 힐링을 하려고 했는데…"|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|||||329|||
329|"???: 저기요! 
갑자기 모르는 사람이 나에게 말을 건네 왔다. 
어? 누구지? 마을에서 못 보던 사람인데? 
무슨 일이시죠? 
???: 아 저희는 여행객입니다. 이 근처가 경치도 좋고 한적한 마을이 있다 해서 한번 둘러보려고 왔어요! 
두 사람은 부부인 듯한 행색을 하고 있었고, 손에는 앱 지도가 켜져 있는 핸드폰이 들려 있었다. 
아~ 여행 오신 분들이구나. 이곳 경치가 좋긴 하죠! 
여행객 부부: 하하 그러니까요. 이곳에 놀러 오기를 정말 잘한 것 같아요! 
그 혹시 저기 보이는 곳이 마을인 것 같은데, 혹시 방문해도 문제 되지 않을까요? 
그 부부는 우리 마을을 가리키며 말했다.
우리 마을이라... 솔직히 방문해도 상관없을 것 같긴 한데... 좀 다들 많이 무뚝뚝할 텐데
방문해도 괜찮을까?"|SCENE_STORY_OUTSIDE(LAKE_MIDDLE).jpg|CHARACTER_COUPLE.png|||괜찮다고 말한다|353|안된다고 말한다|330|
